bit_length=7 prime=67 G=(48, 60) n=79 Q=(52, 7)
Creating Quantum Circuit
2^0 * (48, 60) = (48, 60)
2^1 * (48, 60) = (54, 50)
2^2 * (48, 60) = (40, 25)
2^3 * (48, 60) = (24, 37)
2^4 * (48, 60) = (23, 28)
2^5 * (48, 60) = (18, 12)
2^6 * (48, 60) = (13, 23)
2^0 * (52, 7) = (52, 7)
2^1 * (52, 7) = (25, 17)
2^2 * (52, 7) = (21, 42)
2^3 * (52, 7) = (26, 30)
2^4 * (52, 7) = (64, 39)
2^5 * (52, 7) = (53, 55)
2^6 * (52, 7) = (42, 44)
Complete Quantum Circuit 88.598[s]
execute circuit 410000/1772688 17.254
execute circuit 420000/1772688 17.679
execute circuit 430000/1772688 18.166
execute circuit 440000/1772688 18.607
execute circuit 450000/1772688 19.025
execute circuit 460000/1772688 19.485
execute circuit 470000/1772688 19.949
execute circuit 480000/1772688 20.360
execute circuit 490000/1772688 20.823
execute circuit 500000/1772688 21.288
execute circuit 510000/1772688 21.709
execute circuit 520000/1772688 22.161
execute circuit 530000/1772688 22.652
execute circuit 540000/1772688 23.085
execute circuit 550000/1772688 23.557
execute circuit 560000/1772688 24.034
execute circuit 570000/1772688 24.467
execute circuit 580000/1772688 24.899
execute circuit 590000/1772688 25.379
execute circuit 600000/1772688 25.849
execute circuit 610000/1772688 26.282
execute circuit 620000/1772688 26.767
execute circuit 630000/1772688 27.224
execute circuit 640000/1772688 27.658
execute circuit 650000/1772688 28.133
execute circuit 660000/1772688 28.629
execute circuit 670000/1772688 29.060
execute circuit 680000/1772688 29.559
execute circuit 690000/1772688 30.034
execute circuit 700000/1772688 30.470
execute circuit 710000/1772688 30.922
execute circuit 720000/1772688 31.414
execute circuit 730000/1772688 31.864
execute circuit 740000/1772688 32.341
execute circuit 750000/1772688 32.859
execute circuit 760000/1772688 33.290
execute circuit 770000/1772688 33.729
execute circuit 780000/1772688 34.219
execute circuit 790000/1772688 34.710
execute circuit 800000/1772688 35.174
execute circuit 810000/1772688 35.675
execute circuit 820000/1772688 36.141
execute circuit 830000/1772688 36.583
execute circuit 840000/1772688 37.070
execute circuit 850000/1772688 37.581
execute circuit 860000/1772688 38.019
execute circuit 870000/1772688 38.535
execute circuit 880000/1772688 39.031
execute circuit 890000/1772688 39.474
execute circuit 900000/1772688 39.939
execute circuit 910000/1772688 40.446
execute circuit 920000/1772688 40.906
execute circuit 930000/1772688 41.416
execute circuit 940000/1772688 41.911
execute circuit 950000/1772688 42.359
execute circuit 960000/1772688 42.802
execute circuit 970000/1772688 43.297
execute circuit 980000/1772688 43.813
execute circuit 990000/1772688 44.306
execute circuit 1000000/1772688 44.841
execute circuit 1010000/1772688 45.307
execute circuit 1020000/1772688 45.766
execute circuit 1030000/1772688 46.246
execute circuit 1040000/1772688 46.759
execute circuit 1050000/1772688 47.203
execute circuit 1060000/1772688 47.716
execute circuit 1070000/1772688 48.196
execute circuit 1080000/1772688 48.651
execute circuit 1090000/1772688 49.148
execute circuit 1100000/1772688 49.662
execute circuit 1110000/1772688 50.147
execute circuit 1120000/1772688 50.652
execute circuit 1130000/1772688 51.144
execute circuit 1140000/1772688 51.595
execute circuit 1150000/1772688 52.040
execute circuit 1160000/1772688 52.538
execute circuit 1170000/1772688 53.043
execute circuit 1180000/1772688 53.515
execute circuit 1190000/1772688 54.023
execute circuit 1200000/1772688 54.492
execute circuit 1210000/1772688 54.930
execute circuit 1220000/1772688 55.415
execute circuit 1230000/1772688 55.936
execute circuit 1240000/1772688 56.381
execute circuit 1250000/1772688 56.898
execute circuit 1260000/1772688 57.378
execute circuit 1270000/1772688 57.814
execute circuit 1280000/1772688 58.279
execute circuit 1290000/1772688 58.789
execute circuit 1300000/1772688 59.255
execute circuit 1310000/1772688 59.767
execute circuit 1320000/1772688 1:00.252
execute circuit 1330000/1772688 1:00.694
execute circuit 1340000/1772688 1:01.135
execute circuit 1350000/1772688 1:01.631
execute circuit 1360000/1772688 1:02.132
execute circuit 1370000/1772688 1:02.594
execute circuit 1380000/1772688 1:03.103
execute circuit 1390000/1772688 1:03.566
execute circuit 1400000/1772688 1:04.002
execute circuit 1410000/1772688 1:04.486
execute circuit 1420000/1772688 1:05.002
execute circuit 1430000/1772688 1:05.452
execute circuit 1440000/1772688 1:05.972
execute circuit 1450000/1772688 1:06.452
execute circuit 1460000/1772688 1:06.890
execute circuit 1470000/1772688 1:07.359
execute circuit 1480000/1772688 1:07.871
execute circuit 1490000/1772688 1:08.339
execute circuit 1500000/1772688 1:08.849
execute circuit 1510000/1772688 1:09.337
execute circuit 1520000/1772688 1:09.775
execute circuit 1530000/1772688 1:10.215
execute circuit 1540000/1772688 1:10.713
execute circuit 1550000/1772688 1:11.210
execute circuit 1560000/1772688 1:11.682
execute circuit 1570000/1772688 1:12.186
execute circuit 1580000/1772688 1:12.652
execute circuit 1590000/1772688 1:13.130
execute circuit 1600000/1772688 1:13.606
execute circuit 1610000/1772688 1:14.121
execute circuit 1620000/1772688 1:14.564
execute circuit 1630000/1772688 1:15.083
execute circuit 1640000/1772688 1:15.561
execute circuit 1650000/1772688 1:15.998
execute circuit 1660000/1772688 1:16.465
execute circuit 1670000/1772688 1:16.972
execute circuit 1680000/1772688 1:17.490
execute circuit 1690000/1772688 1:18.001
execute circuit 1700000/1772688 1:18.488
execute circuit 1710000/1772688 1:18.929
execute circuit 1720000/1772688 1:19.376
execute circuit 1730000/1772688 1:19.870
execute circuit 1740000/1772688 1:20.366
execute circuit 1750000/1772688 1:20.833
execute circuit 1760000/1772688 1:21.342
execute circuit 1770000/1772688 1:21.805
*OK: <1001001 1110011 0101111 0100111>=5, d=56
*OK: <1100011 0011111 0101111 0100111>=4, d=56
*OK: <0001101 1010110 0101111 0100111>=3, d=56
*OK: <1010001 0111001 0101111 0100111>=3, d=56
*OK: <1110011 0101010 0101111 0100111>=3, d=56
*OK: <0101000 1011100 0101111 0100111>=2, d=56
*OK: <1011011 1011001 0101111 0100111>=2, d=56
*OK: <0110101 0110010 0101111 0100111>=2, d=56
*OK: <0001111 0110000 0101111 0100111>=2, d=56
*OK: <1010110 1001001 0101111 0100111>=2, d=56
*OK: <0011010 0101100 0101111 0100111>=2, d=56
*OK: <1101100 0111111 0101111 0100111>=2, d=56
*OK: <0101010 0110111 0101111 0100111>=2, d=56
*OK: <1101000 0101111 0101111 0100111>=2, d=56
*OK: <0110001 0100010 0101111 0100111>=2, d=56
*OK: <0100111 0000001 0101111 0100111>=2, d=56
*OK: <0111111 1111000 0101111 0100111>=1, d=56
*OK: <0011000 1010001 0101111 0100111>=1, d=56
*OK: <0000101 1101011 0101111 0100111>=1, d=56
*OK: <0001000 1000101 0101111 0100111>=1, d=56
*OK: <0001011 1111011 0101111 0100111>=1, d=56
*OK: <1100110 1010100 0101111 0100111>=1, d=56
*OK: <1101001 0001010 0101111 0100111>=1, d=56
*OK: <0001010 0011111 0101111 0100111>=1, d=56
*OK: <0010000 0001100 0101111 0100111>=1, d=56
*OK: <0111010 1000011 0101111 0100111>=1, d=56
-NG: <1011110 0010001 0101111 0100111>=1
*OK: <0001001 0100000 0101111 0100111>=1, d=56
*OK: <1100100 1111010 0101111 0100111>=1, d=56
*OK: <0000111 1101011 0101111 0100111>=1, d=56
-NG: <1101111 0000101 0101111 0100111>=1
*OK: <0111001 1101000 0101111 0100111>=1, d=56
*OK: <0101101 1101101 0101111 0100111>=1, d=56
*OK: <0011011 0000111 0101111 0100111>=1, d=56
*OK: <1011001 1111111 0101111 0100111>=1, d=56
*OK: <1100110 1010011 0101111 0100111>=1, d=56
*OK: <0110100 1011000 0101111 0100111>=1, d=56
*OK: <1111110 0100110 0101111 0100111>=1, d=56
*OK: <1000101 0111111 0101111 0100111>=1, d=56
*OK: <0010101 0011100 0101111 0100111>=1, d=56
-NG: <1111101 0101110 0101111 0100111>=1
*OK: <0110100 1010111 0101111 0100111>=1, d=56
*OK: <0010000 0110001 0101111 0100111>=1, d=56
*OK: <0011100 0000110 0101111 0100111>=1, d=56
*OK: <1110000 1110101 0101111 0100111>=1, d=56
*OK: <1100001 1000100 0101111 0100111>=1, d=56
*OK: <1111101 1001001 0101111 0100111>=1, d=56
*OK: <1000111 0011000 0101111 0100111>=1, d=56
*OK: <0001011 1111100 0101111 0100111>=1, d=56
*OK: <1011110 0001111 0101111 0100111>=1, d=56
*OK: <0111110 1010010 0101111 0100111>=1, d=56
*OK: <0111101 1111000 0101111 0100111>=1, d=56
*OK: <1111000 0111010 0101111 0100111>=1, d=56
*OK: <0000010 1011011 0101111 0100111>=1, d=56
*OK: <0010010 1100110 0101111 0100111>=1, d=56
*OK: <1011100 0110100 0101111 0100111>=1, d=56
*OK: <0101100 0010010 0101111 0100111>=1, d=56
*OK: <0100001 0010111 0101111 0100111>=1, d=56
*OK: <0100101 0100111 0101111 0100111>=1, d=56
*OK: <1110111 1011110 0101111 0100111>=1, d=56
*OK: <1011101 0110100 0101111 0100111>=1, d=56
-NG: <0010010 1110110 0101111 0100111>=1
-NG: <0100000 0010001 0101111 0100111>=1
*OK: <0100010 1110000 0101111 0100111>=1, d=56
*OK: <0111100 0011101 0101111 0100111>=1, d=56
*OK: <0000010 1011010 0101111 0100111>=1, d=56
*OK: <0100000 0010111 0101111 0100111>=1, d=56
*OK: <1110110 1011111 0101111 0100111>=1, d=56
*OK: <1101011 1100100 0101111 0100111>=1, d=56
*OK: <0100111 0000010 0101111 0100111>=1, d=56
*OK: <1000100 1100100 0101111 0100111>=1, d=56
*OK: <1110101 0000101 0101111 0100111>=1, d=56
*OK: <1111011 1110000 0101111 0100111>=1, d=56
*OK: <1001100 0101000 0101111 0100111>=1, d=56
*OK: <0001010 0100000 0101111 0100111>=1, d=56
*OK: <1010100 1101110 0101111 0100111>=1, d=56
Success: d=56 count=95
