bit_length=4 prime=13 G=(11, 5) n=7 Q=(11, 8)
-NG: <000 000 0010 0100>=1, (2, 4)=False
*OK: <100 101 0100 1010>=1, (4, 10)=False d=6
*OK: <001 110 0101 0110>=1, (5, 6)=False d=6
-NG: <110 100 0100 0000>=1, (4, 0)=False
-NG: <110 000 1000 1001>=1, (8, 9)=False
-NG: <001 010 1111 0100>=1, (15, 4)=False
-NG: <110 101 0000 0010>=1, (0, 2)=False
-NG: <001 100 1011 0100>=1, (11, 4)=False
-NG: <001 011 0010 0100>=1, (2, 4)=False
-NG: <010 001 0001 1010>=1, (1, 10)=False
-NG: <000 011 0110 0000>=1, (6, 0)=False
-NG: <001 001 0011 0010>=1, (3, 2)=False
-NG: <101 000 0000 0000>=1, (0, 0)=True
-NG: <000 110 1010 1100>=1, (10, 12)=False
*OK: <011 100 0000 0010>=1, (0, 2)=False d=6
*OK: <010 101 0110 1011>=1, (6, 11)=False d=6
*OK: <010 110 0100 0000>=1, (4, 0)=False d=6
*OK: <111 010 0010 0000>=1, (2, 0)=False d=6
-NG: <011 010 0100 0001>=1, (4, 1)=False
-NG: <000 111 1001 0110>=1, (9, 6)=False
-NG: <000 110 1010 1010>=1, (10, 10)=False
-NG: <000 110 0010 1100>=1, (2, 12)=False
-NG: <100 010 0100 0001>=1, (4, 1)=False
-NG: <001 000 1100 0010>=1, (12, 2)=False
-NG: <100 001 1000 1010>=1, (8, 10)=False
-NG: <000 100 0001 0101>=1, (1, 5)=False
*OK: <011 101 0000 0010>=1, (0, 2)=False d=6
-NG: <001 001 0001 0101>=1, (1, 5)=False
-NG: <001 010 1100 0101>=1, (12, 5)=False
-NG: <001 001 0001 0100>=1, (1, 4)=False
-NG: <101 001 0000 0101>=1, (0, 5)=False
*OK: <110 011 0001 1010>=1, (1, 10)=False d=6
*OK: <001 110 0000 0100>=1, (0, 4)=False d=6
*OK: <010 101 1010 1000>=1, (10, 8)=False d=6
-NG: <001 000 0100 1100>=1, (4, 12)=False
-NG: <101 000 0110 1101>=1, (6, 13)=False
-NG: <001 100 0000 1110>=1, (0, 14)=False
-NG: <001 101 1101 0011>=1, (13, 3)=False
-NG: <000 010 1001 0000>=1, (9, 0)=False
-NG: <000 110 0010 1110>=1, (2, 14)=False
-NG: <010 011 0000 0000>=1, (0, 0)=True
*OK: <001 110 0001 1110>=1, (1, 14)=False d=6
Success: d=6 count=20
