bit_length=9 prime=349 G=(22, 191) n=313 Q=(138, 315)
Creating Quantum Circuit
set [(22, 191), (147, 242), (174, 334)]
add 3/18 [(178, 177), (273, 259), (246, 213)] normal
add 6/18 [(97, 186), (95, 129), (321, 33)] no double
add 9/18 [(138, 315), (85, 74), (70, 17)] 
add 12/18 [(254, 310), (65, 167), (190, 60)] 
add 15/18 [(171, 161), (154, 97), (299, 72)] 
Complete aG+bQ
Complete Quantum Circuit 79.985[s]
execute circuit 970000/1641516 3:39.368
execute circuit 980000/1641516 3:41.597
execute circuit 990000/1641516 3:43.987
execute circuit 1000000/1641516 3:46.305
execute circuit 1010000/1641516 3:48.564
execute circuit 1020000/1641516 3:50.901
execute circuit 1030000/1641516 3:53.274
execute circuit 1040000/1641516 3:55.645
execute circuit 1050000/1641516 3:57.930
execute circuit 1060000/1641516 4:00.267
execute circuit 1070000/1641516 4:02.565
execute circuit 1080000/1641516 4:05.029
execute circuit 1090000/1641516 4:07.426
execute circuit 1100000/1641516 4:09.755
execute circuit 1110000/1641516 4:12.059
execute circuit 1120000/1641516 4:14.282
execute circuit 1130000/1641516 4:16.499
execute circuit 1140000/1641516 4:18.778
execute circuit 1150000/1641516 4:20.981
execute circuit 1160000/1641516 4:23.176
execute circuit 1170000/1641516 4:25.420
execute circuit 1180000/1641516 4:27.736
execute circuit 1190000/1641516 4:30.075
execute circuit 1200000/1641516 4:32.478
execute circuit 1210000/1641516 4:34.847
execute circuit 1220000/1641516 4:37.135
execute circuit 1230000/1641516 4:39.446
execute circuit 1240000/1641516 4:41.748
execute circuit 1250000/1641516 4:44.143
execute circuit 1260000/1641516 4:46.514
execute circuit 1270000/1641516 4:48.863
execute circuit 1280000/1641516 4:51.096
execute circuit 1290000/1641516 4:53.314
execute circuit 1300000/1641516 4:55.528
execute circuit 1310000/1641516 4:57.693
execute circuit 1320000/1641516 4:59.890
execute circuit 1330000/1641516 5:02.071
execute circuit 1340000/1641516 5:04.266
execute circuit 1350000/1641516 5:06.585
execute circuit 1360000/1641516 5:08.882
execute circuit 1370000/1641516 5:11.241
execute circuit 1380000/1641516 5:13.540
execute circuit 1390000/1641516 5:15.800
execute circuit 1400000/1641516 5:18.081
execute circuit 1410000/1641516 5:20.352
execute circuit 1420000/1641516 5:22.727
execute circuit 1430000/1641516 5:25.020
execute circuit 1440000/1641516 5:27.341
execute circuit 1450000/1641516 5:29.524
execute circuit 1460000/1641516 5:31.706
execute circuit 1470000/1641516 5:33.906
execute circuit 1480000/1641516 5:36.121
execute circuit 1490000/1641516 5:38.332
execute circuit 1500000/1641516 5:40.520
execute circuit 1510000/1641516 5:42.729
execute circuit 1520000/1641516 5:45.083
execute circuit 1530000/1641516 5:47.402
execute circuit 1540000/1641516 5:49.764
execute circuit 1550000/1641516 5:52.048
execute circuit 1560000/1641516 5:54.341
execute circuit 1570000/1641516 5:56.621
execute circuit 1580000/1641516 5:58.944
execute circuit 1590000/1641516 6:01.305
execute circuit 1600000/1641516 6:03.611
execute circuit 1610000/1641516 6:05.899
execute circuit 1620000/1641516 6:08.099
execute circuit 1630000/1641516 6:10.264
execute circuit 1640000/1641516 6:12.521
*OK: <000100100 011111010 001000011 001101011>=2, (67, 107)=True d=135
*OK: <111100001 110011100 001000011 001101011>=2, (67, 107)=True d=135
*OK: <110111010 011101000 001000011 001101011>=2, (67, 107)=True d=135
*OK: <110100011 011010101 001000011 001101011>=1, (67, 107)=True d=135
-NG: <100001001 011100010 001000011 001101011>=1, (67, 107)=True
*OK: <010110001 100101010 001000011 001101011>=1, (67, 107)=True d=135
*OK: <000010111 000010100 001000011 001101011>=1, (67, 107)=True d=135
-NG: <111110001 100011001 001000011 001101011>=1, (67, 107)=True
*OK: <111001010 110001001 001000011 001101011>=1, (67, 107)=True d=135
*OK: <111011101 111100011 001000011 001101011>=1, (67, 107)=True d=135
-NG: <010101010 110110100 001000011 001101011>=1, (67, 107)=True
*OK: <111010001 011111100 001000011 001101011>=1, (67, 107)=True d=135
*OK: <110010111 011001011 001000011 001101011>=1, (67, 107)=True d=135
*OK: <100101010 011111111 001000011 001101011>=1, (67, 107)=True d=135
*OK: <111010100 010110101 001000011 001101011>=1, (67, 107)=True d=135
*OK: <011010100 000100100 001000011 001101011>=1, (67, 107)=True d=135
-NG: <110011001 110100011 001000011 001101011>=1, (67, 107)=True
*OK: <111010111 001101111 001000011 001101011>=1, (67, 107)=True d=135
*OK: <000111101 111101011 001000011 001101011>=1, (67, 107)=True d=135
*OK: <101000111 010000110 001000011 001101011>=1, (67, 107)=True d=135
*OK: <011011101 001110100 001000011 001101011>=1, (67, 107)=True d=135
*OK: <110000010 110010100 001000011 001101011>=1, (67, 107)=True d=135
*OK: <100010110 010100101 001000011 001101011>=1, (67, 107)=True d=135
*OK: <111001100 001100101 001000011 001101011>=1, (67, 107)=True d=135
*OK: <011100101 011000101 001000011 001101011>=1, (67, 107)=True d=135
-NG: <011101101 011111011 001000011 001101011>=1, (67, 107)=True
*OK: <011111001 100011101 001000011 001101011>=1, (67, 107)=True d=135
*OK: <011000100 110000011 001000011 001101011>=1, (67, 107)=True d=135
*OK: <111010010 111011010 001000011 001101011>=1, (67, 107)=True d=135
*OK: <001010010 100100001 001000011 001101011>=1, (67, 107)=True d=135
*OK: <000110101 110011010 001000011 001101011>=1, (67, 107)=True d=135
*OK: <001100001 011100101 001000011 001101011>=1, (67, 107)=True d=135
*OK: <011010011 101000111 001000011 001101011>=1, (67, 107)=True d=135
*OK: <111111001 010001101 001000011 001101011>=1, (67, 107)=True d=135
*OK: <011011000 111011101 001000011 001101011>=1, (67, 107)=True d=135
*OK: <100001011 010011011 001000011 001101011>=1, (67, 107)=True d=135
*OK: <001100100 101111100 001000011 001101011>=1, (67, 107)=True d=135
-NG: <110011011 111111000 001000011 001101011>=1, (67, 107)=True
*OK: <001011011 001001110 001000011 001101011>=1, (67, 107)=True d=135
*OK: <010011010 100010110 001000011 001101011>=1, (67, 107)=True d=135
*OK: <010010000 111101001 001000011 001101011>=1, (67, 107)=True d=135
*OK: <010110111 010011101 001000011 001101011>=1, (67, 107)=True d=135
*OK: <010111010 001010111 001000011 001101011>=1, (67, 107)=True d=135
*OK: <110000011 001110001 001000011 001101011>=1, (67, 107)=True d=135
*OK: <101001100 100011101 001000011 001101011>=1, (67, 107)=True d=135
*OK: <101101000 111000111 001000011 001101011>=1, (67, 107)=True d=135
*OK: <010100000 010001001 001000011 001101011>=1, (67, 107)=True d=135
*OK: <100100000 111010010 001000011 001101011>=1, (67, 107)=True d=135
*OK: <100000110 000000101 001000011 001101011>=1, (67, 107)=True d=135
*OK: <101111101 011111101 001000011 001101011>=1, (67, 107)=True d=135
*OK: <101111110 111011010 001000011 001101011>=1, (67, 107)=True d=135
-NG: <110011001 011001011 001000011 001101011>=1, (67, 107)=True
-NG: <101111110 000100001 001000011 001101011>=1, (67, 107)=True
*OK: <110011011 101100001 001000011 001101011>=1, (67, 107)=True d=135
*OK: <010000110 010111100 001000011 001101011>=1, (67, 107)=True d=135
*OK: <001000000 110100100 001000011 001101011>=1, (67, 107)=True d=135
*OK: <001110110 011111001 001000011 001101011>=1, (67, 107)=True d=135
*OK: <111011111 010111111 001000011 001101011>=1, (67, 107)=True d=135
*OK: <000010110 000010100 001000011 001101011>=1, (67, 107)=True d=135
-NG: <011111110 001011011 001000011 001101011>=1, (67, 107)=True
*OK: <100101110 110010101 001000011 001101011>=1, (67, 107)=True d=135
*OK: <011001011 011110111 001000011 001101011>=1, (67, 107)=True d=135
*OK: <110110101 001010010 001000011 001101011>=1, (67, 107)=True d=135
*OK: <000000011 110111010 001000011 001101011>=1, (67, 107)=True d=135
*OK: <110101001 001001000 001000011 001101011>=1, (67, 107)=True d=135
*OK: <001111110 001101100 001000011 001101011>=1, (67, 107)=True d=135
*OK: <100100101 001101001 001000011 001101011>=1, (67, 107)=True d=135
*OK: <100000001 101101111 001000011 001101011>=1, (67, 107)=True d=135
*OK: <101010010 010010000 001000011 001101011>=1, (67, 107)=True d=135
*OK: <111010000 011111100 001000011 001101011>=1, (67, 107)=True d=135
-NG: <101111101 011010110 001000011 001101011>=1, (67, 107)=True
*OK: <000101110 000100111 001000011 001101011>=1, (67, 107)=True d=135
*OK: <001110100 001100010 001000011 001101011>=1, (67, 107)=True d=135
*OK: <010011010 111110011 001000011 001101011>=1, (67, 107)=True d=135
*OK: <000111001 000110001 001000011 001101011>=1, (67, 107)=True d=135
*OK: <001101011 000010010 001000011 001101011>=1, (67, 107)=True d=135
*OK: <000101101 101001011 001000011 001101011>=1, (67, 107)=True d=135
*OK: <001011111 000001000 001000011 001101011>=1, (67, 107)=True d=135
*OK: <101100011 100110000 001000011 001101011>=1, (67, 107)=True d=135
*OK: <101101010 110000001 001000011 001101011>=1, (67, 107)=True d=135
-NG: <011100100 100001011 001000011 001101011>=1, (67, 107)=True
*OK: <000111011 100001101 001000011 001101011>=1, (67, 107)=True d=135
*OK: <101011101 110111101 001000011 001101011>=1, (67, 107)=True d=135
*OK: <000010010 101111101 001000011 001101011>=1, (67, 107)=True d=135
*OK: <110011011 010000100 001000011 001101011>=1, (67, 107)=True d=135
*OK: <111001010 110001000 001000011 001101011>=1, (67, 107)=True d=135
*OK: <000011000 011110000 001000011 001101011>=1, (67, 107)=True d=135
*OK: <001001000 111110100 001000011 001101011>=1, (67, 107)=True d=135
*OK: <100110010 101001111 001000011 001101011>=1, (67, 107)=True d=135
*OK: <001111010 010110010 001000011 001101011>=1, (67, 107)=True d=135
*OK: <110010011 000110101 001000011 001101011>=1, (67, 107)=True d=135
-NG: <000111111 111101011 001000011 001101011>=1, (67, 107)=True
*OK: <001101101 111001100 001000011 001101011>=1, (67, 107)=True d=135
*OK: <000001010 100101101 001000011 001101011>=1, (67, 107)=True d=135
*OK: <101010100 101101101 001000011 001101011>=1, (67, 107)=True d=135
-NG: <101110001 011101001 001000011 001101011>=1, (67, 107)=True
*OK: <011011011 110010111 001000011 001101011>=1, (67, 107)=True d=135
Success: d=135 count=87
